"0","set.seed(231178)"
"0","library(flexsurv)"
"0","library(mvtnorm)"
"0","library(ebsurv)"
"0",""
"0","setwd(""/Users/ruibarrigana/Library/Mobile Documents/com~apple~CloudDocs/RWORK/ebsurv code/code"")"
"0","n<-250 # nr of patients"
"0","covariate_names<-paste0(""Cov"",1:10)"
"0","nGroups<-1/3 #number of groups per transition"
"0","nParam<-3*length(covariate_names)"
"0","nr_simulated_data_sets<-500"
"0","#param<-rnorm(n = nParam,mean = -0.2,sd = 0.5)"
"0","#param<-rep(seq(-0.5,1,length.out = length(covariate_names)),3)"
"0","param<-runif(n=nParam,min = -0.5,max = 1)"
"0","file1<-""../data/coxph_vs_coxrfx_sim_illness_death_250obs_1group_for_all_trans_5vars_each_group_500sets_dfMethod_unifParams_allHyperParams.Rdata"""
"0",""
