"0",""
"0","#mse comparison "
"0","load(file1)"
"0","#reorder matrix of estimates"
"0","coefficient_estimates<-coefficient_estimates[,c(seq(1,ncol(coefficient_estimates),3),seq(2,ncol(coefficient_estimates),3),seq(3,ncol(coefficient_estimates),3))]"
"0","coefficient_estimates_coxph<-coefficient_estimates_coxph[,c(seq(1,ncol(coefficient_estimates),3),seq(2,ncol(coefficient_estimates),3),seq(3,ncol(coefficient_estimates),3))]"
"0",""
"0","  "
"0","#errors"
"0","errors_coxrfx<-t(coefficient_estimates)-param"
"0","errors_coxph<-t(coefficient_estimates_coxph)-param"
"0",""
"0","#sse"
"0","sse_coxrfx<-apply(errors_coxrfx^2,2,sum,na.rm=T)"
"0","sse_coxph<-apply(errors_coxph^2,2,sum,na.rm=T)"
"0","median(sse_coxrfx/sse_coxph)"
"1","[1]"
"1"," 0.6409716"
"1","
"
"0","file2<-strsplit(file1,""/data/"")[[1]][2]"
"0","file3<-strsplit(file2,"".Rdata"")"
"0","pdf(paste0(""../plots/"",file3,"".pdf""))"
"0","plot(density(sse_coxrfx/sse_coxph,from = 0,kernel = ""gaussian"",na.rm = T),main="""",ylab =""density"",xlab=""sse_coxrfx/sse_coxph"",xlim=c(0,5))"
